Logging to ./data/gamma3/tb
-------------------------------
| time/              |        |
|    approx_kl            | 0.0021933513 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 29.2         |
|    explained_variance   | 0.215        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.34         |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.0752       |
|    value_loss           | 2.07         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 54.5        |
| time/                   |             |
|    fps                  | 2172        |
|    iterations           | 194         |
|    time_elapsed         | 11704       |
|    total_timesteps      | 25427968    |
| train/                  |             |
|    approx_kl            | 0.002321748 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 29.2        |
|    explained_variance   | 0.295       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.599       |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.0754      |
|    value_loss           | 0.289       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 54.2         |
| time/                   |              |
|    fps                  | 2172         |
|    iterations           | 195          |
|    time_elapsed         | 11762        |
|    total_timesteps      | 25559040     |
| train/                  |              |
|    approx_kl            | 0.0022180737 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 29.1         |
|    explained_variance   | 0.264        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.5          |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.0756       |
|    value_loss           | 2            |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 54.5         |
| time/                   |              |
|    fps                  | 2172         |
|    iterations           | 196          |
|    time_elapsed         | 11823        |
|    total_timesteps      | 25690112     |
| train/                  |              |
|    approx_kl            | 0.0023913109 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 29.1         |
|    explained_variance   | 0.318        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.55         |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.0757       |
|    value_loss           | 0.251        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 54.4         |
| time/                   |              |
|    fps                  | 2173         |
|    iterations           | 197          |
|    time_elapsed         | 11882        |
|    total_timesteps      | 25821184     |
| train/                  |              |
|    approx_kl            | 0.0022602153 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
