Logging to data/tb_logs/20251021_190042
---------------------------------
| rollout/           |          |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.4          |
|    explained_variance   | 0.783        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.499        |
|    n_updates            | 168          |
|    policy_gradient_loss | 0.00453      |
|    std                  | 0.138        |
|    value_loss           | 0.367        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 41.7        |
| time/                   |             |
|    fps                  | 6009        |
|    iterations           | 170         |
|    time_elapsed         | 927         |
|    total_timesteps      | 5570560     |
| train/                  |             |
|    approx_kl            | 0.005955683 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.4         |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.45        |
|    n_updates            | 169         |
|    policy_gradient_loss | 0.000677    |
|    std                  | 0.138       |
|    value_loss           | 0.441       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.9         |
| time/                   |              |
|    fps                  | 6009         |
|    iterations           | 171          |
|    time_elapsed         | 932          |
|    total_timesteps      | 5603328      |
| train/                  |              |
|    approx_kl            | 0.0060746428 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.4          |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.924        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00313     |
|    std                  | 0.138        |
|    value_loss           | 0.489        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 41.9        |
| time/                   |             |
|    fps                  | 6009        |
|    iterations           | 172         |
|    time_elapsed         | 937         |
|    total_timesteps      | 5636096     |
| train/                  |             |
|    approx_kl            | 0.005938448 |
|    clip_fraction        | 0.0257      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.4         |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.578       |
|    n_updates            | 171         |
|    policy_gradient_loss | 0.000126    |
|    std                  | 0.138       |
|    value_loss           | 0.481       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.9         |
| time/                   |              |
|    fps                  | 6010         |
|    iterations           | 173          |
|    time_elapsed         | 943          |
|    total_timesteps      | 5668864      |
| train/                  |              |
|    approx_kl            | 0.0068816394 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.39         |
|    explained_variance   | 0.655        |
|    learning_rate        | 0.0001       |
