Logging to runs_csv/20251019_072732
---------------------------------
| rollout/           |          |
|    n_updates            | 186         |
|    policy_gradient_loss | -0.0022     |
|    std                  | 0.138       |
|    value_loss           | 0.485       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.6         |
| time/                   |              |
|    fps                  | 7448         |
|    iterations           | 188          |
|    time_elapsed         | 3308         |
|    total_timesteps      | 24641536     |
| train/                  |              |
|    approx_kl            | 0.0054318444 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.39         |
|    explained_variance   | 0.714        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.402        |
|    n_updates            | 187          |
|    policy_gradient_loss | -6.29e-05    |
|    std                  | 0.138        |
|    value_loss           | 0.447        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42           |
| time/                   |              |
|    fps                  | 7448         |
|    iterations           | 189          |
|    time_elapsed         | 3325         |
|    total_timesteps      | 24772608     |
| train/                  |              |
|    approx_kl            | 0.0060582715 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.39         |
|    explained_variance   | 0.683        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.316        |
|    n_updates            | 188          |
|    policy_gradient_loss | 0.0023       |
|    std                  | 0.138        |
|    value_loss           | 0.423        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.8         |
| time/                   |              |
|    fps                  | 7448         |
|    iterations           | 190          |
|    time_elapsed         | 3343         |
|    total_timesteps      | 24903680     |
| train/                  |              |
|    approx_kl            | 0.0060060127 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.39         |
|    explained_variance   | 0.723        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.47         |
|    n_updates            | 189          |
|    policy_gradient_loss | 0.00135      |
|    std                  | 0.138        |
|    value_loss           | 0.483        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.7         |
| time/                   |              |
|    fps                  | 7448         |
|    iterations           | 191          |
|    time_elapsed         | 3360         |
|    total_timesteps      | 25034752     |
| train/                  |              |
|    approx_kl            | 0.0067944247 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.39         |
|    explained_variance   | 0.706        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.613        |
|    n_updates            | 190          |
|    policy_gradient_loss | 0.00179      |
|    std                  | 0.138        |
|    value_loss           | 0.43         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.6         |
| time/                   |              |
