Logging to data/tb_logs/20251203_194548
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 13.9         |
|    explained_variance   | 0.868        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.11         |
|    n_updates            | 11220        |
|    policy_gradient_loss | -0.00662     |
|    std                  | 0.132        |
|    value_loss           | 0.411        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 774          |
|    ep_rew_mean          | 26.4         |
| time/                   |              |
|    fps                  | 4605         |
|    iterations           | 675          |
|    time_elapsed         | 2401         |
|    total_timesteps      | 11059200     |
| train/                  |              |
|    approx_kl            | 0.0021548076 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 13.9         |
|    explained_variance   | 0.878        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.01         |
|    n_updates            | 11230        |
|    policy_gradient_loss | -0.00651     |
|    std                  | 0.132        |
|    value_loss           | 0.306        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 756          |
|    ep_rew_mean          | 25.9         |
| time/                   |              |
|    fps                  | 4606         |
|    iterations           | 676          |
|    time_elapsed         | 2404         |
|    total_timesteps      | 11075584     |
| train/                  |              |
|    approx_kl            | 0.0022242235 |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 13.9         |
|    explained_variance   | 0.868        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.28         |
|    n_updates            | 11240        |
|    policy_gradient_loss | -0.00654     |
|    std                  | 0.132        |
|    value_loss           | 0.424        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 736          |
|    ep_rew_mean          | 25.2         |
| time/                   |              |
|    fps                  | 4607         |
|    iterations           | 677          |
|    time_elapsed         | 2407         |
|    total_timesteps      | 11091968     |
| train/                  |              |
|    approx_kl            | 0.0020729378 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 13.9         |
|    explained_variance   | 0.895        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.04         |
|    n_updates            | 11250        |
|    policy_gradient_loss | -0.00653     |
|    std                  | 0.132        |
|    value_loss           | 0.329        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 730         |
|    ep_rew_mean          | 24.6        |
| time/                   |             |
|    fps                  | 4608        |
|    iterations           | 678         |
