Logging to data/tb_logs/20260226_065239
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 664          |
|    ep_rew_mean          | 23.4         |
| time/                   |              |
|    fps                  | 11668        |
|    iterations           | 164          |
|    time_elapsed         | 1842         |
|    total_timesteps      | 21495808     |
| train/                  |              |
|    approx_kl            | 0.0008776141 |
|    clip_fraction        | 0.00691      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -0.0706      |
|    explained_variance   | 0.852        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.541        |
|    n_updates            | 7840         |
|    policy_gradient_loss | -0.000965    |
|    std                  | 0.243        |
|    value_loss           | 0.576        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 653          |
|    ep_rew_mean          | 23           |
| time/                   |              |
|    fps                  | 11667        |
|    iterations           | 165          |
|    time_elapsed         | 1853         |
|    total_timesteps      | 21626880     |
| train/                  |              |
|    approx_kl            | 0.0009793158 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -0.0931      |
|    explained_variance   | 0.863        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.559        |
|    n_updates            | 7850         |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.243        |
|    value_loss           | 0.513        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 637        |
|    ep_rew_mean          | 22.7       |
| time/                   |            |
|    fps                  | 11668      |
|    iterations           | 166        |
|    time_elapsed         | 1864       |
|    total_timesteps      | 21757952   |
| train/                  |            |
|    approx_kl            | 0.00096771 |
|    clip_fraction        | 0.00983    |
|    clip_range           | 0.1        |
|    clip_range_vf        | 0.2        |
|    entropy_loss         | -0.116     |
|    explained_variance   | 0.85       |
|    learning_rate        | 1e-06      |
|    loss                 | 0.532      |
|    n_updates            | 7860       |
|    policy_gradient_loss | -0.0011    |
|    std                  | 0.243      |
|    value_loss           | 0.564      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 612          |
|    ep_rew_mean          | 21.5         |
| time/                   |              |
|    fps                  | 11668        |
|    iterations           | 167          |
|    time_elapsed         | 1875         |
|    total_timesteps      | 21889024     |
| train/                  |              |
|    approx_kl            | 0.0010404569 |
|    clip_fraction        | 0.0113       |
