Logging to ./data/gamma1/tb
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 2135        |
|    iterations           | 136         |
|    time_elapsed         | 8345        |
|    total_timesteps      | 17825792    |
| train/                  |             |
|    adaptive_lr          | 7.59e-05    |
|    approx_kl            | 0.006547374 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 28          |
|    explained_variance   | 0.919       |
|    learning_rate        | 7.59e-05    |
|    loss                 | 0.66        |
|    n_updates            | 1350        |
|    policy_gradient_loss | 0.000922    |
|    std                  | 0.0791      |
|    value_loss           | 0.41        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 504        |
|    ep_rew_mean          | 19.5       |
| time/                   |            |
|    fps                  | 2136       |
|    iterations           | 137        |
|    time_elapsed         | 8403       |
|    total_timesteps      | 17956864   |
| train/                  |            |
|    adaptive_lr          | 7.59e-05   |
|    approx_kl            | 0.00655038 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.1        |
|    clip_range_vf        | 0.2        |
|    entropy_loss         | 27.9       |
|    explained_variance   | 0.915      |
|    learning_rate        | 7.59e-05   |
|    loss                 | 0.653      |
|    n_updates            | 1360       |
|    policy_gradient_loss | 0.000723   |
|    std                  | 0.0793     |
|    value_loss           | 0.431      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | 19.4        |
| time/                   |             |
|    fps                  | 2137        |
|    iterations           | 138         |
|    time_elapsed         | 8462        |
|    total_timesteps      | 18087936    |
| train/                  |             |
|    adaptive_lr          | 7.59e-05    |
|    approx_kl            | 0.006321745 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 27.8        |
|    explained_variance   | 0.921       |
|    learning_rate        | 7.59e-05    |
|    loss                 | 0.703       |
|    n_updates            | 1370        |
|    policy_gradient_loss | 0.000828    |
|    std                  | 0.0796      |
|    value_loss           | 0.406       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | 19.5         |
| time/                   |              |
|    fps                  | 2138         |
|    iterations           | 139          |
|    time_elapsed         | 8520         |
|    total_timesteps      | 18219008     |
| train/                  |              |
|    adaptive_lr          | 7.59e-05     |
|    approx_kl            | 0.0066009457 |
|    clip_fraction        | 0.27         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 27.7         |
|    explained_variance   | 0.923        |
|    learning_rate        | 7.59e-05     |
|    loss                 | 0.707        |
|    n_updates            | 1380         |
|    policy_gradient_loss | 0.000592     |
|    std                  | 0.0798       |
|    value_loss           | 0.391        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 502         |
|    ep_rew_mean          | 19.1        |
| time/                   |             |
|    fps                  | 2138        |
|    iterations           | 140         |
|    time_elapsed         | 8579        |
|    total_timesteps      | 18350080    |
| train/                  |             |
|    adaptive_lr          | 7.59e-05    |
|    approx_kl            | 0.006577535 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 27.7        |
|    explained_variance   | 0.928       |
|    learning_rate        | 7.59e-05    |
|    loss                 | 0.649       |
|    n_updates            | 1390        |
|    policy_gradient_loss | 0.000658    |
|    std                  | 0.0801      |
|    value_loss           | 0.382       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 517          |
|    ep_rew_mean          | 19.6         |
| time/                   |              |
